,run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.val_precision_max,metrics.train_precision_max,metrics.val_accuracy_max,metrics.val_accuracy_curr,metrics.train_accuracy_curr,metrics.val_recall_max,metrics.train_recall_max,metrics.val_f1_curr,metrics.train_precision_curr,metrics.train_f1_curr,metrics.train_accuracy_max,metrics.train_f1_max,metrics.calc_time,metrics.val_recall_curr,metrics.val_f1_max,metrics.train_recall_curr,metrics.loss,metrics.val_precision_curr,params.max_opinion_length,params.model,params.unit,params.epoch,params.nob,params.max_top_words,tags.mlflow.source.name,tags.mlflow.source.type,tags.mlflow.runName,tags.mlflow.user
0,21760e617fa24b8aa34e8a98876477f7,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/21760e617fa24b8aa34e8a98876477f7/artifacts,2021-10-10 07:16:21.230000+00:00,2021-10-10 07:19:10.231000+00:00,0.6755821108818054,0.6889918446540833,0.5234782695770264,0.5199999809265137,0.5945057272911072,0.3493923842906952,0.4306061565876007,0.4412006437778473,0.5945057272911072,0.5295806527137756,0.5945057272911072,0.5295806527137756,167.22536706924438,0.3493923842906952,0.4412006437778473,0.4306061565876007,0.9354782104492188,0.600584089756012,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",64,10,2,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",jovyan
1,92fe2d24a69545fc83a8837a42052235,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/92fe2d24a69545fc83a8837a42052235/artifacts,2021-10-10 07:13:59.728000+00:00,2021-10-10 07:16:17.299000+00:00,0.7222222685813904,0.7462618947029114,0.5269564986228943,0.5078260898590088,0.5916038155555725,0.33099785447120667,0.4289320409297943,0.4327099621295929,0.5916038155555725,0.5232890248298645,0.5916038155555725,0.5271983742713928,135.95293283462524,0.33099785447120667,0.43482735753059387,0.42868152260780334,0.9401158094406128,0.6305397152900696,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",32,10,2,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",jovyan
2,f9b7fe06f8b6441698888ee3f9d5819c,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/f9b7fe06f8b6441698888ee3f9d5819c/artifacts,2021-10-10 07:11:19.490000+00:00,2021-10-10 07:13:58.528000+00:00,0.666666567325592,0.7144635319709778,0.5234782695770264,0.5199999809265137,0.5819307565689087,0.32977843284606934,0.42004525661468506,0.43376222252845764,0.5819307565689087,0.5192829370498657,0.5819307565689087,0.5192829370498657,157.40789556503296,0.32977843284606934,0.43376222252845764,0.42004525661468506,0.9483702778816223,0.6365248560905457,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",64,10,2,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",jovyan
3,b3d186d051614fdbb9e798eb17445291,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/b3d186d051614fdbb9e798eb17445291/artifacts,2021-10-10 07:09:00.521000+00:00,2021-10-10 07:11:18.156000+00:00,0.6787301898002625,0.6823640465736389,0.5130434632301331,0.5130434632301331,0.5832849740982056,0.32994377613067627,0.4195062220096588,0.43206480145454407,0.5832849740982056,0.5180752873420715,0.5832849740982056,0.5180752873420715,135.94771361351013,0.32977843284606934,0.43907442688941956,0.4195062220096588,0.9495269060134888,0.6320189237594604,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",32,10,2,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",jovyan
4,9010690832934d3da492351f318c6e5d,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/9010690832934d3da492351f318c6e5d/artifacts,2021-10-10 07:07:15.920000+00:00,2021-10-10 07:08:59.278000+00:00,0.7283950448036194,0.6978772282600403,0.5269564986228943,0.5165217518806458,0.5946991443634033,0.32587218284606934,0.440548300743103,0.4246818721294403,0.5946991443634033,0.5244457125663757,0.5946991443634033,0.5396469831466675,102.17036271095276,0.32587218284606934,0.4282500743865967,0.4234314560890198,0.9295513033866882,0.6120903491973877,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",64,10,1,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",jovyan
5,6c0d6229f0c64f27870942f6a110c0dd,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/6c0d6229f0c64f27870942f6a110c0dd/artifacts,2021-10-10 07:05:48.611000+00:00,2021-10-10 07:07:14.628000+00:00,0.7546296119689941,0.7016623616218567,0.5286956429481506,0.5234782695770264,0.5948926210403442,0.3496403694152832,0.42756542563438416,0.43091270327568054,0.5948926210403442,0.5303597450256348,0.5948926210403442,0.5303597450256348,84.7354998588562,0.3298611342906952,0.4573144018650055,0.42756542563438416,0.9240321516990662,0.6216277480125427,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",32,10,1,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",jovyan
6,b6b2d41974f34dc38bc7a232875a8672,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/b6b2d41974f34dc38bc7a232875a8672/artifacts,2021-10-10 07:04:07.620000+00:00,2021-10-10 07:05:45.427000+00:00,0.7660256028175354,0.6969931721687317,0.5269564986228943,0.5182608962059021,0.5859934091567993,0.3165922462940216,0.4186786413192749,0.4246607720851898,0.5859934091567993,0.5196478962898254,0.5937318801879883,0.5196478962898254,96.51367807388306,0.3165922462940216,0.4246607720851898,0.4186786413192749,0.934317409992218,0.6536434888839722,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",64,10,1,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",jovyan
7,f91665ea976f45d78dbd08c42ab68765,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/f91665ea976f45d78dbd08c42ab68765/artifacts,2021-10-10 07:02:47.329000+00:00,2021-10-10 07:04:06.387000+00:00,0.7222221493721008,0.7013458609580994,0.530434787273407,0.530434787273407,0.5871542096138,0.3286416828632355,0.41927841305732727,0.4137052595615387,0.5871542096138,0.5200343132019043,0.5871542096138,0.5200343132019043,77.8192081451416,0.31146660447120667,0.43466079235076904,0.41927841305732727,0.9365743398666382,0.6169459223747253,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",32,10,1,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",jovyan
8,ee5b7516960346d3b68b4ba28fe41fef,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/ee5b7516960346d3b68b4ba28fe41fef/artifacts,2021-10-10 07:01:46.164000+00:00,2021-10-10 07:02:46.080000+00:00,0.6557848453521729,0.7080137133598328,0.5182608962059021,0.5130434632301331,0.6136583685874939,0.35728752613067627,0.47799745202064514,0.4460694491863251,0.6136583685874939,0.5680567622184753,0.6190752387046814,0.5680567622184753,58.934895753860474,0.35728752613067627,0.4460694491863251,0.47799745202064514,0.8840053677558899,0.5940883159637451,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",64,10,0,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",jovyan
9,b3820e0b6ccb44a88edb5ecbf281d797,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/b3820e0b6ccb44a88edb5ecbf281d797/artifacts,2021-10-10 07:00:54.478000+00:00,2021-10-10 07:01:44.885000+00:00,0.7120726108551025,0.706933856010437,0.5199999809265137,0.5199999809265137,0.6078545451164246,0.3415798842906952,0.4586104452610016,0.4164159595966339,0.6078545451164246,0.5557178258895874,0.6078545451164246,0.5557178258895874,49.41299343109131,0.32058119773864746,0.4418783187866211,0.4586104452610016,0.8935165405273438,0.5955075621604919,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",32,10,0,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",jovyan
10,84b1e8b0c7bb4836880fc806e0910d8c,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/84b1e8b0c7bb4836880fc806e0910d8c/artifacts,2021-10-10 06:59:54.992000+00:00,2021-10-10 07:00:50.088000+00:00,0.7785714268684387,0.7048774361610413,0.5147826075553894,0.5147826075553894,0.6132714152336121,0.34800758957862854,0.4644792973995209,0.4391309916973114,0.6132714152336121,0.5589526295661926,0.6132714152336121,0.5589526295661926,54.144662857055664,0.34800758957862854,0.44377580285072327,0.4644792973995209,0.8968153595924377,0.5969246625900269,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",64,10,0,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",jovyan
11,cb8b24fd91f34242acfc77d5c39f0127,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/cb8b24fd91f34242acfc77d5c39f0127/artifacts,2021-10-10 06:59:08.023000+00:00,2021-10-10 06:59:53.617000+00:00,0.7100301384925842,0.7047415375709534,0.5043478012084961,0.5026087164878845,0.6101760268211365,0.3428819477558136,0.4534856379032135,0.4097632169723511,0.6101760268211365,0.5498279929161072,0.6101760268211365,0.5498279929161072,44.57677412033081,0.3126859962940216,0.44000986218452454,0.4534856379032135,0.9025483727455139,0.5962305665016174,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",32,10,0,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",jovyan
12,31c9b26fc22f47558d977337d431fc8c,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/31c9b26fc22f47558d977337d431fc8c/artifacts,2021-10-10 06:49:46.324000+00:00,2021-10-10 06:59:06.740000+00:00,1.0,0.7626864314079285,0.7130434513092041,0.7130434513092041,0.7113561630249023,0.6349826455116272,0.629912257194519,0.7009494304656982,0.7113561630249023,0.6897429823875427,0.7113561630249023,0.6897429823875427,558.6649742126465,0.6349826455116272,0.7009494304656982,0.629912257194519,0.7097927331924438,0.7830747961997986,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",64,10,2,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",jovyan
13,e372770f729d413799fac9da42dabc29,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/e372770f729d413799fac9da42dabc29/artifacts,2021-10-10 06:42:43.695000+00:00,2021-10-10 06:49:45.028000+00:00,0.7904098629951477,0.7579379081726074,0.6904347538948059,0.6852173805236816,0.6999419331550598,0.637752115726471,0.6256946921348572,0.689713716506958,0.6999419331550598,0.6852278113365173,0.6999419331550598,0.6852278113365173,419.6790599822998,0.637752115726471,0.7007539868354797,0.6256946921348572,0.7194473743438721,0.7509805560112,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",32,10,2,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",jovyan
14,a3ec98dbacfa4c739b3ee9ba117c00c3,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/a3ec98dbacfa4c739b3ee9ba117c00c3/artifacts,2021-10-10 06:34:05.661000+00:00,2021-10-10 06:42:42.441000+00:00,0.8067887425422668,0.7535465955734253,0.7078260779380798,0.6939130425453186,0.7005223631858826,0.657283365726471,0.6190817952156067,0.7040445804595947,0.7005223631858826,0.6767067909240723,0.7005223631858826,0.6795350313186646,515.0388522148132,0.641658365726471,0.7072674632072449,0.6167851090431213,0.7275782227516174,0.780005931854248,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",64,10,2,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",jovyan
15,1859b6bfddcc4109b249aceb7aed6641,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/1859b6bfddcc4109b249aceb7aed6641/artifacts,2021-10-10 06:27:22.818000+00:00,2021-10-10 06:34:04.348000+00:00,0.7934277057647705,0.7603472471237183,0.695652186870575,0.6834782361984253,0.689688503742218,0.6470320820808411,0.6050056219100952,0.7035120129585266,0.689688503742218,0.6689745187759399,0.6904623508453369,0.6689745187759399,399.8191270828247,0.6470320820808411,0.7035120129585266,0.6050056219100952,0.7488606572151184,0.7718107104301453,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",32,10,2,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",jovyan
16,90b0172ba1bb4203944115ba93461403,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/90b0172ba1bb4203944115ba93461403/artifacts,2021-10-10 06:21:47.057000+00:00,2021-10-10 06:27:21.540000+00:00,0.7902460098266602,0.7667714357376099,0.7165217399597168,0.7095652222633362,0.7041981220245361,0.653377115726471,0.619886577129364,0.7047699093818665,0.7041981220245361,0.6828836798667908,0.7041981220245361,0.6828836798667908,333.22276616096497,0.653377115726471,0.7047699093818665,0.619886577129364,0.7138568758964539,0.7649922966957092,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",64,10,1,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",jovyan
17,fe8234103f5444208a592299d37b4a62,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/fe8234103f5444208a592299d37b4a62/artifacts,2021-10-10 06:17:27.745000+00:00,2021-10-10 06:21:45.828000+00:00,0.7962071895599365,0.7655254602432251,0.7008695602416992,0.7008695602416992,0.6999419331550598,0.636532723903656,0.6101114749908447,0.6967849135398865,0.6999419331550598,0.6789098978042603,0.6999419331550598,0.6789098978042603,256.9150011539459,0.636532723903656,0.6967849135398865,0.6101114749908447,0.7254565954208374,0.7698938250541687,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",32,10,1,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",jovyan
18,4b9a9af2d4384ffca379e2a487a912b4,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/4b9a9af2d4384ffca379e2a487a912b4/artifacts,2021-10-10 06:12:21.861000+00:00,2021-10-10 06:17:26.433000+00:00,0.9999999403953552,0.7551184892654419,0.7060869336128235,0.7008695602416992,0.6931708455085754,0.622127115726471,0.5993834733963013,0.6823738217353821,0.6931708455085754,0.6680651903152466,0.6931708455085754,0.6680651903152466,303.3354957103729,0.622127115726471,0.6852219104766846,0.5993834733963013,0.7343315482139587,0.7559536099433899,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",64,10,1,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",jovyan
19,1ada4d3d321e41f48817534a69851bf0,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/1ada4d3d321e41f48817534a69851bf0/artifacts,2021-10-10 06:08:16.315000+00:00,2021-10-10 06:12:20.617000+00:00,0.7783719897270203,0.7473968863487244,0.6991304159164429,0.6852173805236816,0.6889146566390991,0.6432085037231445,0.5963465571403503,0.6962878108024597,0.6889146566390991,0.6629119515419006,0.6889146566390991,0.6629119515419006,243.0831377506256,0.6432085037231445,0.6962878108024597,0.5963465571403503,0.7423252463340759,0.7595729231834412,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",32,10,1,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",jovyan
20,6ee58524dcf14507853c3e14e0ffaf17,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/6ee58524dcf14507853c3e14e0ffaf17/artifacts,2021-10-10 06:05:04.804000+00:00,2021-10-10 06:08:15.021000+00:00,0.8391032218933105,0.7725566029548645,0.7043478488922119,0.7043478488922119,0.7185142040252686,0.6009631156921387,0.6299312114715576,0.6821913719177246,0.7185142040252686,0.6936869621276855,0.7185142040252686,0.6936869621276855,189.22061419487,0.6009631156921387,0.6821913719177246,0.6299312114715576,0.7073622345924377,0.7888783812522888,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",64,10,0,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",jovyan
21,ff286e3b79ad4b9ab89c808b4faa0b88,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/ff286e3b79ad4b9ab89c808b4faa0b88/artifacts,2021-10-10 06:02:35.911000+00:00,2021-10-10 06:05:03.528000+00:00,0.7666666507720947,0.7610142230987549,0.6591304540634155,0.6486956477165222,0.6985877156257629,0.6167535185813904,0.6268107295036316,0.6764753460884094,0.6985877156257629,0.6866198182106018,0.6985877156257629,0.6866198182106018,146.5906219482422,0.614314615726471,0.6764753460884094,0.6260249614715576,0.7385289072990417,0.7526772618293762,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",32,10,0,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",jovyan
22,4f24abeb460e41afba3e795145263773,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/4f24abeb460e41afba3e795145263773/artifacts,2021-10-10 05:59:41.809000+00:00,2021-10-10 06:02:34.569000+00:00,0.7799435257911682,0.762602686882019,0.6643478274345398,0.6643478274345398,0.6920100450515747,0.6115451455116272,0.617202639579773,0.6705422401428223,0.6920100450515747,0.6719214916229248,0.6920100450515747,0.6819052696228027,165.01651096343994,0.6115451455116272,0.6813918948173523,0.6057078838348389,0.7424413561820984,0.7422507405281067,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",64,10,0,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",jovyan
23,721067d5a56e401fbfbde598f4befd42,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/721067d5a56e401fbfbde598f4befd42/artifacts,2021-10-10 05:57:27.675000+00:00,2021-10-10 05:59:40.505000+00:00,0.8467943668365479,0.7732064127922058,0.6713043451309204,0.6608695387840271,0.7028439044952393,0.6052000522613525,0.6123436093330383,0.6777570247650146,0.7028439044952393,0.6809000968933105,0.7028439044952393,0.6809000968933105,131.84386563301086,0.6052000522613525,0.6777570247650146,0.6123436093330383,0.730696439743042,0.770319402217865,40,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",32,10,0,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",jovyan
24,521c2330b6d142aab849492d42decc8c,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/521c2330b6d142aab849492d42decc8c/artifacts,2021-10-10 05:46:05.804000+00:00,2021-10-10 05:57:26.399000+00:00,0.7974603772163391,0.7636257410049438,0.7339130640029907,0.7147825956344604,0.7175469398498535,0.6928529739379883,0.6527081727981567,0.7253453731536865,0.7175469398498535,0.7036841511726379,0.7175469398498535,0.7036841511726379,678.9085175991058,0.6928529739379883,0.7329831123352051,0.6527081727981567,0.6870312690734863,0.7620882391929626,50,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",64,10,2,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",jovyan
25,d7f5cf765e9e49bb9af1e6d488227199,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/d7f5cf765e9e49bb9af1e6d488227199/artifacts,2021-10-10 05:37:17.986000+00:00,2021-10-10 05:46:04.518000+00:00,0.784111738204956,0.7634254693984985,0.7026087045669556,0.6904347538948059,0.7096149921417236,0.6508556604385376,0.63532555103302,0.6981080174446106,0.7096149921417236,0.6914008259773254,0.7096149921417236,0.6914008259773254,524.8453450202942,0.6468667387962341,0.700657844543457,0.63532555103302,0.7046359181404114,0.7584832310676575,50,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",32,10,2,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",jovyan
26,a365a1c0d6764617984fb791cbaf0fcd,2,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/2/a365a1c0d6764617984fb791cbaf0fcd/artifacts,2021-10-10 05:26:22.549000+00:00,2021-10-10 05:37:16.716000+00:00,0.785544216632843,0.7754057049751282,0.7095652222633362,0.7078260779380798,0.714838445186615,0.645564615726471,0.6455789804458618,0.7064166069030762,0.714838445186615,0.7043793797492981,0.714838445186615,0.7043793797492981,652.4564628601074,0.645564615726471,0.7064166069030762,0.6455789804458618,0.6835176348686218,0.7800332903862,50,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",64,10,2,300,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,LOCAL,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",jovyan
