,run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.train_f1_curr,metrics.train_f1_max,metrics.val_recall_curr,metrics.train_accuracy_curr,metrics.val_recall_max,metrics.calc_time,metrics.val_accuracy_max,metrics.val_precision_curr,metrics.val_f1_curr,metrics.train_precision_max,metrics.val_precision_max,metrics.val_accuracy_curr,metrics.train_accuracy_max,metrics.train_precision_curr,metrics.loss,metrics.train_recall_max,metrics.val_f1_max,metrics.train_recall_curr,params.nob,params.max_top_words,params.unit,params.epoch,params.model,params.max_opinion_length,tags.mlflow.source.type,tags.mlflow.runName,tags.mlflow.user,tags.mlflow.source.name
0,b8fdb9c586d04ca399b2cab22de9dcf0,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/b8fdb9c586d04ca399b2cab22de9dcf0/artifacts,2021-10-09 19:04:53.705000+00:00,2021-10-09 19:07:39.820000+00:00,0.5704941749572754,0.5704941749572754,0.43313905596733093,0.612884521484375,0.43313905596733093,164.54168367385864,0.5808695554733276,0.6386939883232117,0.5161638855934143,0.70295649766922,0.717836320400238,0.573913037776947,0.612884521484375,0.612884521484375,0.8873029947280884,0.4804573655128479,0.5161638855934143,0.4804573655128479,2,300,64,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
1,90829512bb4249ca84e4768adffbed89,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/90829512bb4249ca84e4768adffbed89/artifacts,2021-10-09 19:02:42.324000+00:00,2021-10-09 19:04:52.672000+00:00,0.5765811204910278,0.57769775390625,0.43444111943244934,0.6186883449554443,0.4345238208770752,128.77181816101074,0.582608699798584,0.6535500288009644,0.5217951536178589,0.7014551162719727,0.6781332492828369,0.5704348087310791,0.6208164095878601,0.6186883449554443,0.8956882357597351,0.49159908294677734,0.52525395154953,0.491534560918808,2,300,32,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
2,80b148c870ee4edd9dc7147e131e8f2e,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/80b148c870ee4edd9dc7147e131e8f2e/artifacts,2021-10-09 19:00:06.381000+00:00,2021-10-09 19:02:41.345000+00:00,0.56154465675354,0.56154465675354,0.41100361943244934,0.6065002679824829,0.41222307085990906,153.43936324119568,0.5791304111480713,0.6559072136878967,0.505255937576294,0.6997383832931519,0.733116626739502,0.5721738934516907,0.6144322156906128,0.6065002679824829,0.9067612290382385,0.47688138484954834,0.5149715542793274,0.47688138484954834,2,300,64,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
3,45278dd2da384922b533d73d34ff3698,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/45278dd2da384922b533d73d34ff3698/artifacts,2021-10-09 18:58:02.281000+00:00,2021-10-09 19:00:05.335000+00:00,0.5658262968063354,0.5658262968063354,0.40961888432502747,0.6150125861167908,0.41352513432502747,121.473623752594,0.5791304111480713,0.6485679149627686,0.5018666386604309,0.7007006406784058,0.7400391101837158,0.5704348087310791,0.6150125861167908,0.6150125861167908,0.9007761478424072,0.47967156767845154,0.5058159828186035,0.47967156767845154,2,300,32,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
4,b865d56544a14a71be5f9037ac9213b6,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/b865d56544a14a71be5f9037ac9213b6/artifacts,2021-10-09 18:56:20.324000+00:00,2021-10-09 18:58:01.267000+00:00,0.5804902911186218,0.5804902911186218,0.42532655596733093,0.6246856451034546,0.42532655596733093,99.75175976753235,0.5860869288444519,0.6485475301742554,0.5137328505516052,0.7104247808456421,0.7459090352058411,0.5791304111480713,0.6246856451034546,0.6246856451034546,0.8750940561294556,0.49110180139541626,0.5137328505516052,0.49110180139541626,1,300,64,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
5,1a6965e6ee1742ec85b1ebbf3644d69f,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/1a6965e6ee1742ec85b1ebbf3644d69f/artifacts,2021-10-09 18:54:55.779000+00:00,2021-10-09 18:56:19.312000+00:00,0.5675356984138489,0.56806480884552,0.41222307085990906,0.622750997543335,0.41222307085990906,82.41329765319824,0.5791304111480713,0.6612051129341125,0.5076087117195129,0.7141055464744568,0.7335165143013,0.5686956644058228,0.622750997543335,0.622750997543335,0.8800739049911499,0.4770256280899048,0.5094051957130432,0.4770256280899048,1,300,32,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
6,eac7b1669742470793b79e2248adc828,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/eac7b1669742470793b79e2248adc828/artifacts,2021-10-09 18:53:22.717000+00:00,2021-10-09 18:54:54.748000+00:00,0.5668391585350037,0.5717824101448059,0.401723712682724,0.6117237210273743,0.401723712682724,90.8418881893158,0.5843478441238403,0.6437845826148987,0.4945247173309326,0.7071186900138855,0.7545787692070007,0.582608699798584,0.6204294562339783,0.6117237210273743,0.8819296360015869,0.48267051577568054,0.4965503513813019,0.4783087372779846,1,300,64,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
7,32a503fc8fe745e39fceb4cc46746605,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/32a503fc8fe745e39fceb4cc46746605/artifacts,2021-10-09 18:52:05.603000+00:00,2021-10-09 18:53:21.656000+00:00,0.5695904493331909,0.5743786096572876,0.401723712682724,0.621009886264801,0.401723712682724,74.90096282958984,0.5791304111480713,0.6490444540977478,0.49610447883605957,0.7120670676231384,0.8045584559440613,0.5721738934516907,0.621009886264801,0.621009886264801,0.8875782489776611,0.48219600319862366,0.4977491796016693,0.4797132909297943,1,300,32,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
8,0882c958a40a472c9fc22438efa4c72a,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/0882c958a40a472c9fc22438efa4c72a/artifacts,2021-10-09 18:50:52.082000+00:00,2021-10-09 18:52:04.613000+00:00,0.6062210202217102,0.6097552180290222,0.44502314925193787,0.6372606158256531,0.44502314925193787,71.60538625717163,0.5773913264274597,0.6240109205245972,0.5194929242134094,0.7300440073013306,0.7808263897895813,0.5773913264274597,0.6488682627677917,0.6372606158256531,0.8350663781166077,0.526671826839447,0.5194929242134094,0.526671826839447,0,300,64,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
9,cf55a0d01bfd4d44b29995abe4218034,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/cf55a0d01bfd4d44b29995abe4218034/artifacts,2021-10-09 18:50:04.679000+00:00,2021-10-09 18:50:51.091000+00:00,0.6079989671707153,0.6079989671707153,0.41612932085990906,0.6417102217674255,0.41612932085990906,45.523364782333374,0.573913037776947,0.6383135914802551,0.503773033618927,0.7195194959640503,0.7959235310554504,0.5704348087310791,0.6417102217674255,0.6417102217674255,0.8374280333518982,0.5293595194816589,0.503773033618927,0.5293595194816589,0,300,32,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
10,785469cd6b5f46cb96ce8c52b990e46a,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/785469cd6b5f46cb96ce8c52b990e46a/artifacts,2021-10-09 18:49:09.011000+00:00,2021-10-09 18:50:03.651000+00:00,0.597970724105835,0.597970724105835,0.42272236943244934,0.63861483335495,0.42532655596733093,53.709821701049805,0.5808695554733276,0.6298332810401917,0.5058382153511047,0.7192631363868713,0.760780394077301,0.5669565200805664,0.6397755742073059,0.63861483335495,0.847934365272522,0.5173295140266418,0.5126523971557617,0.5173295140266418,0,300,64,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
11,a4389aa594474e7e88e5a8a1f30110cb,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/a4389aa594474e7e88e5a8a1f30110cb/artifacts,2021-10-09 18:48:23.909000+00:00,2021-10-09 18:49:07.996000+00:00,0.5899932980537415,0.5988175868988037,0.41621196269989014,0.6401625275611877,0.41621196269989014,43.17920541763306,0.5860869288444519,0.6297856569290161,0.5011726021766663,0.7166934609413147,0.6689124703407288,0.573913037776947,0.6424840688705444,0.6401625275611877,0.8542863726615906,0.514789879322052,0.5011726021766663,0.5074708461761475,0,300,32,10,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",10,LOCAL,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
12,77650f80c0474ec4b683691e54abaf34,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/77650f80c0474ec4b683691e54abaf34/artifacts,2021-10-09 18:39:22.631000+00:00,2021-10-09 18:48:22.825000+00:00,0.7171141505241394,0.7171141505241394,0.6874793171882629,0.7250918745994568,0.6939897537231445,538.6453387737274,0.7321739196777344,0.7976946830749512,0.7384581565856934,0.7715165019035339,0.8108450770378113,0.7321739196777344,0.7258657217025757,0.7250918745994568,0.6654184460639954,0.6701743006706238,0.7405366897583008,0.6701743006706238,2,300,64,10,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",40,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
13,24097785ef33467dbaf779e4b1ab7470,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/24097785ef33467dbaf779e4b1ab7470/artifacts,2021-10-09 18:32:48.733000+00:00,2021-10-09 18:39:21.632000+00:00,0.719903826713562,0.719903826713562,0.6991980671882629,0.7299284338951111,0.7083953022956848,391.4305348396301,0.7565217614173889,0.8053377270698547,0.7484908699989319,0.7777806520462036,0.8697221875190735,0.7460869550704956,0.7299284338951111,0.7299284338951111,0.6653584837913513,0.672508955001831,0.7561578750610352,0.672508955001831,2,300,32,10,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",40,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
14,a5ff22e51b9a4fa9b3d9cc84ba2fbc4b,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/a5ff22e51b9a4fa9b3d9cc84ba2fbc4b/artifacts,2021-10-09 18:24:43.726000+00:00,2021-10-09 18:32:47.703000+00:00,0.7164374589920044,0.7164374589920044,0.6900835037231445,0.7239311337471008,0.6900835037231445,482.4159870147705,0.747826099395752,0.80926114320755,0.7448169589042664,0.7709828615188599,0.912630558013916,0.739130437374115,0.7239311337471008,0.7239311337471008,0.6773478388786316,0.6705463528633118,0.7476992607116699,0.6705463528633118,2,300,64,10,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",40,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
15,c9d70af6d62b445e9548e017b1109d12,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/c9d70af6d62b445e9548e017b1109d12/artifacts,2021-10-09 18:18:35.133000+00:00,2021-10-09 18:24:42.713000+00:00,0.7017253041267395,0.7017253041267395,0.6600529551506042,0.7173534631729126,0.6600529551506042,365.941890001297,0.7060869336128235,0.7846119403839111,0.7169241905212402,0.7705454230308533,0.8532794117927551,0.7060869336128235,0.7173534631729126,0.7173534631729126,0.7027351260185242,0.6445046663284302,0.7169241905212402,0.6445046663284302,2,300,32,10,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",40,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
16,cb6ec115bcb2436098e6b3802cf27419,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/cb6ec115bcb2436098e6b3802cf27419/artifacts,2021-10-09 18:13:21.503000+00:00,2021-10-09 18:18:34.048000+00:00,0.7153295278549194,0.7153295278549194,0.6809689402580261,0.7289611101150513,0.6821883320808411,311.40583848953247,0.739130437374115,0.8183857798576355,0.743281364440918,0.7805784344673157,0.8425934314727783,0.739130437374115,0.7289611101150513,0.7289611101150513,0.6709424257278442,0.6604182124137878,0.743281364440918,0.6604182124137878,1,300,64,10,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",40,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
17,c94597379bac4bddb6a727c5444e2dd0,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/c94597379bac4bddb6a727c5444e2dd0/artifacts,2021-10-09 18:09:12.944000+00:00,2021-10-09 18:13:20.486000+00:00,0.7086024880409241,0.7086024880409241,0.6874793171882629,0.7218030691146851,0.6874793171882629,246.4298996925354,0.7234782576560974,0.791638195514679,0.7358641624450684,0.7780369520187378,0.8224685788154602,0.7234782576560974,0.7218030691146851,0.7218030691146851,0.6819638013839722,0.6578140258789062,0.7358641624450684,0.6578140258789062,1,300,32,10,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",40,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
18,2df1e2bcb1094c90a2a3505a6ef14934,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/2df1e2bcb1094c90a2a3505a6ef14934/artifacts,2021-10-09 18:04:26.118000+00:00,2021-10-09 18:09:11.913000+00:00,0.7209365963935852,0.7209365963935852,0.6795842051506042,0.7260591983795166,0.6795842051506042,284.6357500553131,0.7252174019813538,0.7895836234092712,0.7303574681282043,0.7791275978088379,0.8227342963218689,0.7200000286102295,0.7260591983795166,0.7260591983795166,0.6760742664337158,0.6710208654403687,0.7307584285736084,0.6710208654403687,1,300,64,10,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",40,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
19,c0e93902221c44288ba8fc8879924c2c,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/c0e93902221c44288ba8fc8879924c2c/artifacts,2021-10-09 18:00:21.689000+00:00,2021-10-09 18:04:25.038000+00:00,0.7077590227127075,0.7077590227127075,0.6508556604385376,0.714838445186615,0.659970223903656,242.17781329154968,0.7182608842849731,0.7898757457733154,0.7135834693908691,0.7683941721916199,0.8004339337348938,0.7182608842849731,0.714838445186615,0.714838445186615,0.6911011934280396,0.6605206727981567,0.7234057784080505,0.6605206727981567,1,300,32,10,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",40,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
20,97d1d5c7119946a2ab729176b01d12ce,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/97d1d5c7119946a2ab729176b01d12ce/artifacts,2021-10-09 17:57:35.941000+00:00,2021-10-09 18:00:20.656000+00:00,0.7132124900817871,0.7132124900817871,0.5971395373344421,0.7210292220115662,0.6207423806190491,163.7821397781372,0.6765217185020447,0.7504065632820129,0.6649186015129089,0.793982744216919,0.7909684181213379,0.6730434894561768,0.7210292220115662,0.7210292220115662,0.6784182190895081,0.6476250886917114,0.6808278560638428,0.6476250886917114,0,300,64,10,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",40,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
21,bff2746152244a2aa1f4ed142628282f,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/bff2746152244a2aa1f4ed142628282f/artifacts,2021-10-09 17:55:19.530000+00:00,2021-10-09 17:57:34.922000+00:00,0.7080951929092407,0.7086323499679565,0.6036499738693237,0.7216095924377441,0.6153687238693237,134.46165323257446,0.6608695387840271,0.7819131016731262,0.681195080280304,0.7843133807182312,0.7819131016731262,0.6504347920417786,0.7216095924377441,0.7216095924377441,0.6907170414924622,0.6518616676330566,0.681195080280304,0.6458257436752319,0,300,32,10,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",40,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
22,6aa6a6f9684841eea51e7d8fbc43de5b,1,FINISHED,file:///home/jovyan/nlp2/shared-mlruns/team-three/mariusz/1/6aa6a6f9684841eea51e7d8fbc43de5b/artifacts,2021-10-09 17:52:42.881000+00:00,2021-10-09 17:55:18.536000+00:00,0.7074032425880432,0.7074032425880432,0.6127645373344421,0.7173534631729126,0.6127645373344421,154.7951693534851,0.6573913097381592,0.7625023722648621,0.6794446110725403,0.7762823700904846,0.8356855511665344,0.6573913097381592,0.7173534631729126,0.7173534631729126,0.6982629299163818,0.6501040458679199,0.6794446110725403,0.6501040458679199,0,300,64,10,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",40,LOCAL,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",jovyan,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py
