Run ID,Name,Source Type,Source Name,User,Status,epoch,max_opinion_length,max_top_words,model,nob,unit,calc_time,loss,train_accuracy_curr,train_accuracy_max,train_f1_curr,train_f1_max,train_precision_curr,train_precision_max,train_recall_curr,train_recall_max,val_accuracy_curr,val_accuracy_max,val_f1_curr,val_f1_max,val_precision_curr,val_precision_max,val_recall_curr,val_recall_max
2532a2487661406ea1afad8bc0315fc4,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,RUNNING,,,,,,,,,,,,,,,,,,,,,,,,
5f476644fa5e4b6db14c4fda0da2b28e,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,300,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",2,32,143.10168051719666,0.8997166156768799,0.6153994798660278,0.6153994798660278,0.5772974491119385,0.5777565240859985,0.6153994798660278,0.7117546200752258,0.4905247986316681,0.4905247986316681,0.5808695554733276,0.5843478441238403,0.5251197218894958,0.5317258834838867,0.6939285397529602,0.731313169002533,0.4228050708770752,0.4295634925365448
28c7277431ab457fbfebaa3ef61d1dcd,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,300,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",2,64,169.54579138755798,0.9043619632720947,0.6105629801750183,0.6105629801750183,0.5670976042747498,0.5670976042747498,0.6105629801750183,0.7004365921020508,0.4778531789779663,0.4778531789779663,0.5704348087310791,0.5773913264274597,0.5328416228294373,0.5374967455863953,0.6857306361198425,0.7212112545967102,0.4359912574291229,0.4386780560016632
ec71038eedd245a49259949853f0c9c0,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,300,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",2,32,130.96716237068176,0.9131224155426025,0.6094021797180176,0.6099826097488403,0.5626972913742065,0.5626972913742065,0.6094021797180176,0.7037237882614136,0.4733889102935791,0.4733889102935791,0.5791304111480713,0.5791304111480713,0.5062182545661926,0.5162891149520874,0.6722859740257263,0.7110281586647034,0.4069320261478424,0.416294664144516
82f30e86e3874bb5b0ee0a1f4d2a93fd,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,300,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",1,64,103.68663167953491,0.8903226256370544,0.6217837333679199,0.6217837333679199,0.5701830983161926,0.5706318020820618,0.6217837333679199,0.7075974345207214,0.48147091269493103,0.4819454550743103,0.5704348087310791,0.5895652174949646,0.5109609961509705,0.5536444783210754,0.6770691871643066,0.720651388168335,0.41092097759246826,0.4610615074634552
737165bbc85c47edade1b7479ae6fac8,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,300,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",1,32,90.975594997406,0.8766812682151794,0.6306829452514648,0.6306829452514648,0.5833929777145386,0.5833929777145386,0.6306829452514648,0.7186055183410645,0.491515576839447,0.491515576839447,0.5773913264274597,0.5930435061454773,0.5503677129745483,0.5503677129745483,0.6977186799049377,0.7229200005531311,0.45446839928627014,0.45446839928627014
fbfe9b49d3be41859734fac75301a152,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,300,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",1,64,101.96913242340088,0.8965376615524292,0.6111433506011963,0.613464891910553,0.5642298460006714,0.564738392829895,0.6111433506011963,0.7027459144592285,0.47380271553993225,0.47380271553993225,0.582608699798584,0.582608699798584,0.5075778365135193,0.535612165927887,0.6902362704277039,0.7383536696434021,0.40180638432502747,0.42809605598449707
74bde201c63844ac99ff8881cf981db8,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,300,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",1,32,86.9309709072113,0.9011279940605164,0.6086283326148987,0.6144322156906128,0.5589954853057861,0.5678914189338684,0.6086283326148987,0.7048987150192261,0.46878036856651306,0.4760158658027649,0.5791304111480713,0.5878260731697083,0.5114259719848633,0.5347025394439697,0.70133376121521,0.7353157997131348,0.40319111943244934,0.43876075744628906
14f9b93559c943298e599b9921d44a49,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,300,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",0,64,62.199782609939575,0.8449670672416687,0.6407428979873657,0.6417102217674255,0.6045079231262207,0.6045079231262207,0.6407428979873657,0.7243058085441589,0.5244396924972534,0.5244396924972534,0.5652173757553101,0.5686956644058228,0.5205770134925842,0.5311260223388672,0.6621838212013245,0.7791957259178162,0.42923280596733093,0.43200230598449707
baf7b837886b41599fa9116d87a4f354,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,300,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",0,32,62.827728033065796,0.8513152003288269,0.6413232684135437,0.6413232684135437,0.6045669913291931,0.6045669913291931,0.6413232684135437,0.7154404520988464,0.5244206786155701,0.5244206786155701,0.5773913264274597,0.5773913264274597,0.5190960168838501,0.522473156452179,0.6661343574523926,0.7307692170143127,0.42532655596733093,0.42532655596733093
2cee38ea49ad47c19c2a7952ae5c6f35,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,300,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",0,64,60.37286877632141,0.8582183122634888,0.6306829452514648,0.6331979036331177,0.5951982140541077,0.5951982140541077,0.6306829452514648,0.722005307674408,0.5075353980064392,0.5075353980064392,0.5721738934516907,0.5860869288444519,0.5052955150604248,0.5154955387115479,0.6592927575111389,0.7571022510528564,0.40970155596733093,0.40970155596733093
aefbf0defa004978a6ad5e09e116ea4a,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,300,"Embedding (max_top_words=300, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",0,32,47.61215686798096,0.8675141334533691,0.6341652274131775,0.6359063386917114,0.5940847396850586,0.5940847396850586,0.6341652274131775,0.7200578451156616,0.5082566142082214,0.5082566142082214,0.5721738934516907,0.573913037776947,0.5050514340400696,0.5283475518226624,0.6915092468261719,0.7002770900726318,0.39790013432502747,0.428261399269104
e050b443b156486ebfeeb653894f0c6a,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",2,64,628.1856224536896,0.6635575890541077,0.7272199392318726,0.7272199392318726,0.7096419930458069,0.7096419930458069,0.7272199392318726,0.7690162658691406,0.6639296412467957,0.6639296412467957,0.7130434513092041,0.7252174019813538,0.7177131772041321,0.7284495830535889,0.7689645290374756,0.9111111164093018,0.6730737686157227,0.6824362874031067
dce165a3e8d944f090cbeec72dd82325,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",2,32,426.439083814621,0.6788004040718079,0.723544180393219,0.723544180393219,0.7142494916915894,0.7142494916915894,0.723544180393219,0.7752209901809692,0.6666401028633118,0.6666401028633118,0.7113043665885925,0.7165217399597168,0.7247347235679626,0.7247347235679626,0.7734146118164062,0.8066205978393555,0.6822710037231445,0.6822710037231445
d7c4b5e092784d0b9f90eba0a52418b4,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",2,64,517.2107417583466,0.6695184111595154,0.7241246104240417,0.7241246104240417,0.7127111554145813,0.7127111554145813,0.7241246104240417,0.7755222320556641,0.6634968519210815,0.6634968519210815,0.7095652222633362,0.7252174019813538,0.7263792157173157,0.7328500747680664,0.787180483341217,0.829435408115387,0.6743758320808411,0.6929357051849365
ff0dd0ab45bd4a108c3204dd21f050ab,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",2,32,396.55300283432007,0.6910126209259033,0.7158057689666748,0.7158057689666748,0.7005866169929504,0.7005866169929504,0.7158057689666748,0.7746122479438782,0.6495459675788879,0.6495459675788879,0.7095652222633362,0.730434775352478,0.7179047465324402,0.7179047465324402,0.7745254039764404,0.9190475940704346,0.670634925365448,0.670634925365448
5fedbf829ff141fd94e1751d2bc0a18e,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",1,64,336.3905885219574,0.6550038456916809,0.7318630218505859,0.7318630218505859,0.7186599969863892,0.7186599969863892,0.7318630218505859,0.7764792442321777,0.6707513332366943,0.6707513332366943,0.7095652222633362,0.7200000286102295,0.7254506945610046,0.7268416285514832,0.7920436263084412,0.8702702522277832,0.6692501902580261,0.6757605671882629
0ecd760ce0a94c309148acf769347723,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",1,32,263.621689081192,0.6708947420120239,0.7233507633209229,0.7283807396888733,0.7088961005210876,0.7149684429168701,0.7233507633209229,0.7795420289039612,0.6570471525192261,0.664077639579773,0.7078260779380798,0.7252174019813538,0.7290363907814026,0.7290363907814026,0.7725896835327148,0.8125,0.690166175365448,0.690166175365448
9a04a02a78fc46b8bde5c8ba14df90f2,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",1,64,308.31189703941345,0.6726354956626892,0.7239311337471008,0.7245115041732788,0.7092683911323547,0.7098368406295776,0.7239311337471008,0.7757646441459656,0.6592186093330383,0.6592186093330383,0.7234782576560974,0.7234782576560974,0.728966236114502,0.7321344017982483,0.7761244773864746,0.8777777552604675,0.6874793171882629,0.6874793171882629
5ce42fbf95fb4faca539ec091481ead8,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",1,32,256.3180208206177,0.67873215675354,0.722963809967041,0.722963809967041,0.7102224826812744,0.7102224826812744,0.722963809967041,0.7649306058883667,0.6631665825843811,0.6631665825843811,0.7043478488922119,0.7269565463066101,0.728934109210968,0.7298035621643066,0.7779372334480286,0.8045834898948669,0.6864252686500549,0.6864252686500549
cbe578a6131c4d1cb69c71542c34e048,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",0,64,195.75891709327698,0.6507714986801147,0.7361191511154175,0.7361191511154175,0.7258428931236267,0.7258428931236267,0.7361191511154175,0.7886456251144409,0.681107223033905,0.681107223033905,0.7165217399597168,0.7165217399597168,0.7256667017936707,0.7256667017936707,0.7964912056922913,0.8200511932373047,0.666728675365448,0.666728675365448
302455761c2449cda45b21dead4e4944,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",0,32,152.41618657112122,0.6832287311553955,0.7237376570701599,0.7237376570701599,0.7105185389518738,0.7105185389518738,0.7237376570701599,0.782820999622345,0.6506620645523071,0.6506620645523071,0.6539130210876465,0.6765217185020447,0.66505366563797,0.6824917793273926,0.7577199935913086,0.7577199935913086,0.5932332873344421,0.6233465671539307
538b5e3211284e47b5b2c495b551b008,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",0,64,174.11455965042114,0.6833338141441345,0.7212226986885071,0.7258657217025757,0.7017031311988831,0.7028151750564575,0.7212226986885071,0.7917841672897339,0.6349535584449768,0.6349535584449768,0.6800000071525574,0.6904347538948059,0.6775312423706055,0.695408046245575,0.7973847389221191,0.9166666865348816,0.5892443656921387,0.6364500522613525
119f65b6a3c542e3b843e5a669f59135,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,300,"Embedding (max_top_words=300, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",0,32,134.06860494613647,0.6930712461471558,0.7185142040252686,0.7185142040252686,0.7004632353782654,0.7028372883796692,0.7185142040252686,0.7812811732292175,0.6386130452156067,0.6388825178146362,0.7026087045669556,0.7026087045669556,0.7100245356559753,0.7100245356559753,0.8117232322692871,0.8117232322692871,0.6313244104385376,0.6313244104385376
aad1149f1ca8452f8f2a37c1918f45d6,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",2,64,693.6348495483398,0.6395368576049805,0.7442445158958435,0.7442445158958435,0.7342939972877502,0.7342939972877502,0.7442445158958435,0.7842612266540527,0.6927842497825623,0.6927842497825623,0.7182608842849731,0.7252174019813538,0.7319185733795166,0.7319185733795166,0.7679896950721741,0.9128788113594055,0.6992807388305664,0.6992807388305664
eee810afa19e4fb485eb4eae9e145b64,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",2,32,517.8019032478333,0.6521871089935303,0.7363126277923584,0.7363126277923584,0.7225217819213867,0.7225217819213867,0.7363126277923584,0.7792071104049683,0.6754016280174255,0.6754016280174255,0.7286956310272217,0.7286956310272217,0.7289488315582275,0.7289488315582275,0.7697214484214783,0.811347484588623,0.6926876902580261,0.6926876902580261
3f22b19eed42411aa367cab7c8594d05,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",2,64,649.2690713405609,0.6552371382713318,0.7351518869400024,0.7351518869400024,0.7236154079437256,0.7236154079437256,0.7351518869400024,0.7797930836677551,0.6752156019210815,0.6752156019210815,0.7252174019813538,0.7408695816993713,0.73895263671875,0.7466539740562439,0.7959630489349365,0.8070290684700012,0.6902487874031067,0.7031869888305664
4856a173feb24811b2d499e0b9bf9250,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",2,32,500.2175381183624,0.6671934723854065,0.7278003692626953,0.7278003692626953,0.7193644046783447,0.7193644046783447,0.7278003692626953,0.77556312084198,0.6713511347770691,0.6713511347770691,0.7373912930488586,0.747826099395752,0.7341820597648621,0.7390095591545105,0.7876078486442566,0.8935573697090149,0.6889467239379883,0.6889467239379883
00849b6bc3ea4c65be31d708d936d1f0,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",1,64,404.3825991153717,0.660608172416687,0.7281872630119324,0.7281872630119324,0.7157430648803711,0.7157430648803711,0.7281872630119324,0.7867498993873596,0.661761999130249,0.661761999130249,0.7269565463066101,0.7269565463066101,0.7126667499542236,0.7126667499542236,0.7714838981628418,0.7946287989616394,0.6624090671539307,0.6624090671539307
06d2f4938fba4ba89d25f89ac9a108e4,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",1,32,323.56924057006836,0.6533113121986389,0.7372799515724182,0.7372799515724182,0.7225546836853027,0.7225546836853027,0.7372799515724182,0.794060230255127,0.6630641222000122,0.6630641222000122,0.7078260779380798,0.7269565463066101,0.7101598381996155,0.7153584361076355,0.7692470550537109,0.8888888955116272,0.6598875522613525,0.6598875522613525
fe5b46f19a184bf4a18851f4b4820c0e,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",1,64,372.4100594520569,0.6568043231964111,0.7361191511154175,0.7361191511154175,0.7218706011772156,0.7218706011772156,0.7361191511154175,0.7798245549201965,0.6732529997825623,0.6732529997825623,0.7234782576560974,0.7321739196777344,0.7309399247169495,0.7309399247169495,0.7808071970939636,0.799639880657196,0.6874793171882629,0.6874793171882629
b7863bd1935148d19c9c6ced8243a4a4,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",1,32,296.65109038352966,0.6742069721221924,0.7279937863349915,0.7279937863349915,0.7100104689598083,0.7100104689598083,0.7279937863349915,0.7861078977584839,0.6475833654403687,0.6475833654403687,0.7200000286102295,0.7200000286102295,0.7087821364402771,0.7087821364402771,0.7769414782524109,0.7879834175109863,0.6519923806190491,0.6519923806190491
