Run ID,Name,Source Type,Source Name,User,Status,epoch,max_opinion_length,max_top_words,model,nob,unit,calc_time,loss,train_accuracy_curr,train_accuracy_max,train_f1_curr,train_f1_max,train_precision_curr,train_precision_max,train_recall_curr,train_recall_max,val_accuracy_curr,val_accuracy_max,val_f1_curr,val_f1_max,val_precision_curr,val_precision_max,val_recall_curr,val_recall_max
a72f12b5431646c6922c51849698ccb1,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",0,64,224.0887894630432,0.6775686740875244,0.7287676334381104,0.7287676334381104,0.718795120716095,0.718795120716095,0.7287676334381104,0.7951420545578003,0.6563676595687866,0.6563676595687866,0.6747826337814331,0.6800000071525574,0.688697338104248,0.6994354724884033,0.7564308643341064,0.7750648856163025,0.6324611306190491,0.6493882536888123
fe6755da5bb6414b89285ff02bc6b74c,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",0,32,174.20028281211853,0.6878475546836853,0.722963809967041,0.722963809967041,0.7147086262702942,0.7147086262702942,0.722963809967041,0.7920643091201782,0.6525449156761169,0.6525449156761169,0.6660869717597961,0.6834782361984253,0.6792280673980713,0.6981962323188782,0.7465663552284241,0.8358023762702942,0.6233465671539307,0.6390542387962341
0c8794f7d2774bf684abf81586ee99ca,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",0,64,204.57812023162842,0.6778706908226013,0.7239311337471008,0.7239311337471008,0.7145373225212097,0.7145373225212097,0.7239311337471008,0.7906239628791809,0.652131199836731,0.652131199836731,0.6921738982200623,0.6921738982200623,0.7010859847068787,0.7010859847068787,0.7693665623664856,0.7974584102630615,0.6442625522613525,0.6442625522613525
a46bd3220f024c78b785e890d91a33a2,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,300,"Embedding (max_top_words=300, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",0,32,161.3126368522644,0.7026243209838867,0.7150319218635559,0.7173534631729126,0.7078896760940552,0.7078896760940552,0.7150319218635559,0.7884632349014282,0.6438631415367126,0.6438631415367126,0.695652186870575,0.695652186870575,0.6906805634498596,0.7043249607086182,0.7875010371208191,0.7889947295188904,0.6154513955116272,0.6389715671539307
f669e00cad0341fcaa804cd242ec37ad,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",2,64,822.8556258678436,0.6440505385398865,0.7390210628509521,0.7390210628509521,0.7296268343925476,0.7296268343925476,0.7390210628509521,0.7854102253913879,0.6837531924247742,0.6837531924247742,0.7426086664199829,0.7426086664199829,0.7526594996452332,0.7526594996452332,0.7964913845062256,0.8454322218894958,0.713603675365448,0.713603675365448
6f01835a07784974a02f68d4def5e50c,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",2,32,621.5814745426178,0.6659402251243591,0.7301218509674072,0.7301218509674072,0.7140567898750305,0.7140567898750305,0.7301218509674072,0.7921603322029114,0.6578747630119324,0.6578747630119324,0.7252174019813538,0.7252174019813538,0.7159707546234131,0.7217640280723572,0.7754673957824707,0.81867915391922,0.6650132536888123,0.6650132536888123
bc8e04413c164d84b9289bd69f1d3d6f,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",2,64,774.3887317180634,0.6523933410644531,0.7372799515724182,0.7372799515724182,0.7247658371925354,0.7268927693367004,0.7372799515724182,0.7779070734977722,0.6802796721458435,0.6823068261146545,0.747826099395752,0.747826099395752,0.7435423731803894,0.7435423731803894,0.8029597401618958,0.8406414985656738,0.6925223469734192,0.7004175186157227
f24375e10b20448884334a5369d9b66f,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",2,32,611.4213409423828,0.6480652093887329,0.7386341691017151,0.7386341691017151,0.7299502491950989,0.7299502491950989,0.7386341691017151,0.778798520565033,0.6870596408843994,0.6870596408843994,0.7339130640029907,0.7339130640029907,0.7460604310035706,0.7460604310035706,0.7919371724128723,0.8046731948852539,0.7058737874031067,0.7058737874031067
8f83831af294468baacc7b21c228f464,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",1,64,483.9850962162018,0.6530278921127319,0.7366995811462402,0.7366995811462402,0.7220838069915771,0.7220838069915771,0.7366995811462402,0.7873992919921875,0.6721786856651306,0.6721786856651306,0.7356521487236023,0.7356521487236023,0.7431549429893494,0.7431549429893494,0.7884721159934998,0.8241314888000488,0.7031043171882629,0.7031043171882629
e6d465c6baef4496ae89ec746e20a9cb,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",1,32,384.13522362709045,0.6777223348617554,0.7218030691146851,0.7218030691146851,0.7085661292076111,0.7085661292076111,0.7218030691146851,0.7851054072380066,0.6478301286697388,0.6478301286697388,0.7165217399597168,0.7165217399597168,0.7104482054710388,0.7104482054710388,0.7806900143623352,0.8002870678901672,0.6518270373344421,0.6518270373344421
3ab948757d6d49cc8e42e0789fb44107,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",1,64,444.501469373703,0.6490806341171265,0.7428902983665466,0.7428902983665466,0.7276419401168823,0.7276419401168823,0.7428902983665466,0.7851468920707703,0.6782145500183105,0.6782145500183105,0.7269565463066101,0.7426086664199829,0.7303083539009094,0.7338156700134277,0.78470778465271,0.8171782493591309,0.6834904551506042,0.6834904551506042
109213ace12246bb9fe191879ae12d75,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",1,32,354.3293368816376,0.6832696199417114,0.7285742163658142,0.7285742163658142,0.7140536308288574,0.7140536308288574,0.7285742163658142,0.7780759930610657,0.6605623960494995,0.6605623960494995,0.7339130640029907,0.7373912930488586,0.7352423667907715,0.7352423667907715,0.8141552805900574,0.8353374600410461,0.6703042387962341,0.6703042387962341
e2f8144ac0584423b842153cbc6fc6d9,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",0,64,266.91869139671326,0.6942876577377319,0.7260591983795166,0.7260591983795166,0.7145338654518127,0.7145338654518127,0.7260591983795166,0.7875838279724121,0.6544657945632935,0.6544657945632935,0.6973913311958313,0.6973913311958313,0.6942595839500427,0.6942595839500427,0.7843981385231018,0.7843981385231018,0.6231812238693237,0.6244832873344421
69ac98543c864c36868e5380dabc6950,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",0,32,213.2188229560852,0.7240135669708252,0.7185142040252686,0.7185142040252686,0.7093545794487,0.7093545794487,0.7185142040252686,0.7675005793571472,0.6595906019210815,0.6595906019210815,0.6695652008056641,0.6695652008056641,0.6912385821342468,0.6912385821342468,0.7442612648010254,0.7581179141998291,0.645564615726471,0.645564615726471
dc923b2ba37b49fd86cf1452afe28dfa,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",0,64,246.71751427650452,0.6935878992080688,0.7279937863349915,0.7279937863349915,0.7133817076683044,0.7133817076683044,0.7279937863349915,0.7833810448646545,0.6551680564880371,0.6551680564880371,0.6886956691741943,0.6886956691741943,0.693066418170929,0.6946808695793152,0.7914249300956726,0.7914249300956726,0.6167535185813904,0.6375868320465088
82b5e7cc145741e9ab404a097a1a5d43,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,300,"Embedding (max_top_words=300, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",0,32,196.40961742401123,0.7466318011283875,0.7086477279663086,0.7086477279663086,0.7030465006828308,0.7030465006828308,0.7086477279663086,0.7845139503479004,0.6378082633018494,0.6378082633018494,0.6886956691741943,0.6886956691741943,0.7071210741996765,0.7071210741996765,0.76559978723526,0.7836385369300842,0.6574487686157227,0.6574487686157227
71c2589485e1482b99872f4a2df3e8d7,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",2,64,165.87593269348145,0.8608006238937378,0.6275875568389893,0.6407428979873657,0.5912562608718872,0.6001737713813782,0.6275875568389893,0.7117767333984375,0.5107355713844299,0.5192313194274902,0.5547826290130615,0.5600000023841858,0.5052938461303711,0.5169805884361267,0.6338426470756531,0.7777777314186096,0.420200914144516,0.4254092276096344
798c1c09c53549cb90892648180b11f7,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",2,32,135.51303911209106,0.8594858050346375,0.6312633156776428,0.6312633156776428,0.5943425297737122,0.5943425297737122,0.6312633156776428,0.7392193675041199,0.5111910700798035,0.5111910700798035,0.5513043403625488,0.5634782314300537,0.5181150436401367,0.5299635529518127,0.647100031375885,0.6891505718231201,0.4320850074291229,0.44535383582115173
d1203364d94f41579caffa7af7e624aa,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",2,64,220.78828382492065,0.8894307017326355,0.6159798502922058,0.6272006034851074,0.5771156549453735,0.5823618769645691,0.6159798502922058,0.7104771733283997,0.4900047183036804,0.4939337372779846,0.5513043403625488,0.5617391467094421,0.5137768387794495,0.5207836627960205,0.6515700817108154,0.6973180770874023,0.42418980598449707,0.42549189925193787
4c48192bca6b4c87b3f237b544155ce1,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",2,32,179.99961638450623,0.8657276630401611,0.6324240565299988,0.6324240565299988,0.5886998772621155,0.5886998772621155,0.6324240565299988,0.7076240181922913,0.5051969289779663,0.5051969289779663,0.5600000023841858,0.5617391467094421,0.5162577629089355,0.5162577629089355,0.6415977478027344,0.7416133880615234,0.43200230598449707,0.43200230598449707
b02a42c0e61447b9bc2203c8574a7e92,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",1,64,106.06138730049133,0.8438031077384949,0.6430644392967224,0.6430644392967224,0.6043452620506287,0.6043452620506287,0.6430644392967224,0.7172390818595886,0.5224543213844299,0.5224543213844299,0.5704348087310791,0.5704348087310791,0.5216733813285828,0.5474498271942139,0.649695873260498,0.8190476298332214,0.43590855598449707,0.45837464928627014
17b46bbdc0af49728c553abf4c09d7a0,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",1,32,85.28772616386414,0.8392614126205444,0.6420971155166626,0.6420971155166626,0.6035066246986389,0.6035066246986389,0.6420971155166626,0.7198952436447144,0.521174967288971,0.521174967288971,0.5634782314300537,0.5686956644058228,0.5112147927284241,0.5386913418769836,0.6373476386070251,0.7305555939674377,0.4267939627170563,0.4532490074634552
c02f71a38d084246bb11a4912fb9f6f9,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",1,64,95.97011017799377,0.8543176054954529,0.6364867687225342,0.6364867687225342,0.5953561663627625,0.5953561663627625,0.6364867687225342,0.7182251811027527,0.5128651857376099,0.5128651857376099,0.5600000023841858,0.5600000023841858,0.5099942684173584,0.5250313878059387,0.6516115069389343,0.7305293083190918,0.4189814627170563,0.432167649269104
1a6651f8338a452da3773e08182f6853,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",1,32,80.43943047523499,0.861226499080658,0.6318436861038208,0.6318436861038208,0.5861809849739075,0.5861809849739075,0.6318436861038208,0.7217490077018738,0.49418050050735474,0.49418050050735474,0.5565217137336731,0.5669565200805664,0.5251801609992981,0.5305817127227783,0.666327953338623,0.8690476417541504,0.43338707089424133,0.44144758582115173
fc5a954c8e0949ddb14a5ffab8487bc6,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",0,64,58.53493309020996,0.7976706624031067,0.6604759097099304,0.6604759097099304,0.6336933374404907,0.6336933374404907,0.6604759097099304,0.7445629835128784,0.556950032711029,0.556950032711029,0.5652173757553101,0.5652173757553101,0.5201911926269531,0.5315763354301453,0.6183800101280212,0.746464192867279,0.4490947425365448,0.45698991417884827
745aa8c05bee443397e24505626033ec,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",0,32,50.18203115463257,0.7973836064338684,0.6670535802841187,0.6670535802841187,0.6326852440834045,0.6326852440834045,0.6670535802841187,0.7421583533287048,0.5528159737586975,0.5528159737586975,0.5652173757553101,0.573913037776947,0.512578547000885,0.5287627577781677,0.6306152939796448,0.7454981803894043,0.43200230598449707,0.4347718060016632
acc46fd5dc9c46c79a8dfe7bcc795679,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",0,64,55.395973205566406,0.7963317632675171,0.6606693863868713,0.6624104976654053,0.6294546723365784,0.6297357678413391,0.6606693863868713,0.742916464805603,0.5543458461761475,0.5543458461761475,0.5634782314300537,0.5652173757553101,0.5206685662269592,0.5206685662269592,0.6245735287666321,0.7473261952400208,0.44640791416168213,0.44640791416168213
318fe90f60324d3094906050b93bccbc,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,10,500,"Embedding (max_top_words=500, max_opinion_length=10, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",0,32,45.98533916473389,0.8207054734230042,0.6535113453865051,0.6606693863868713,0.6141606569290161,0.618153989315033,0.6535113453865051,0.7456965446472168,0.5298758149147034,0.5298758149147034,0.5565217137336731,0.5773913264274597,0.5222220420837402,0.5240584015846252,0.6696553230285645,0.743317186832428,0.42809605598449707,0.4347718060016632
12194c806b474a0c9517da420ff611e4,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",2,64,548.1373207569122,0.6221805214881897,0.7531437277793884,0.7531437277793884,0.7434965372085571,0.7434965372085571,0.7531437277793884,0.792470395565033,0.7023960947990417,0.7023960947990417,0.7095652222633362,0.7182608842849731,0.7305756211280823,0.734545886516571,0.7819966673851013,0.822394609451294,0.6861772537231445,0.6952918171882629
90ae8db159f644c291fbb936b55e996d,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",2,32,414.5923364162445,0.6398983597755432,0.7425034046173096,0.7425034046173096,0.7300429344177246,0.7300429344177246,0.7425034046173096,0.7944318652153015,0.6756104230880737,0.6756104230880737,0.7078260779380798,0.7078260779380798,0.7164912223815918,0.7164912223815918,0.764738142490387,0.94405597448349,0.6743758320808411,0.6743758320808411
2cad611656b84d85bf4d05a1af087f33,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",2,64,1357.800119638443,0.6413968205451965,0.7446314692497253,0.7446314692497253,0.7344150543212891,0.7344150543212891,0.7446314692497253,0.7883628606796265,0.6900168657302856,0.6900168657302856,0.7060869336128235,0.7217391133308411,0.7242414951324463,0.7278699278831482,0.775627076625824,0.820120632648468,0.6795015335083008,0.6795015335083008
