Run ID,Name,Source Type,Source Name,User,Status,epoch,max_opinion_length,max_top_words,model,nob,unit,calc_time,loss,train_accuracy_curr,train_accuracy_max,train_f1_curr,train_f1_max,train_precision_curr,train_precision_max,train_recall_curr,train_recall_max,val_accuracy_curr,val_accuracy_max,val_f1_curr,val_f1_max,val_precision_curr,val_precision_max,val_recall_curr,val_recall_max
61994a949b0c427e89319b0e53956dc2,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",2,32,425.1196188926697,0.6473618745803833,0.7384406924247742,0.7384406924247742,0.7222094535827637,0.7222094535827637,0.7384406924247742,0.7927954792976379,0.6634968519210815,0.6634968519210815,0.6991304159164429,0.6991304159164429,0.7117417454719543,0.7117417454719543,0.7836163640022278,0.7836163640022278,0.6519923806190491,0.6586681604385376
ad1ae4c1928a4754ae4999b60d68e533,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",1,64,808.8015565872192,0.6235533356666565,0.7521764636039734,0.7521764636039734,0.7397404909133911,0.7397404909133911,0.7521764636039734,0.7925331592559814,0.6938395500183105,0.6938395500183105,0.7130434513092041,0.7269565463066101,0.7274720072746277,0.7335742115974426,0.7793897986412048,0.932692289352417,0.6822710037231445,0.6966765522956848
1897c539a5174f2eb43cbbe4129c7caf,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",1,32,497.1248388290405,0.6456006765365601,0.7392145395278931,0.7401818633079529,0.7252181172370911,0.7252181172370911,0.7392145395278931,0.7853536009788513,0.6756711602210999,0.6756711602210999,0.7060869336128235,0.7286956310272217,0.7264760136604309,0.7264760136604309,0.7622619271278381,0.8638508915901184,0.694072425365448,0.694072425365448
ccf6d1b8174b4d50ad9786b08ca4f815,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",1,64,381.7195086479187,0.6400681734085083,0.7457922101020813,0.7457922101020813,0.7308813333511353,0.7308813333511353,0.7457922101020813,0.7969119548797607,0.6821398138999939,0.6821398138999939,0.7060869336128235,0.7113043665885925,0.7026824355125427,0.724837601184845,0.7584732174873352,0.9078431129455566,0.6546792387962341,0.6874793171882629
5a254a21591d4e57b8c3e8cefc657363,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",1,32,240.90338039398193,0.6525200605392456,0.7392145395278931,0.7392145395278931,0.7206217646598816,0.7206217646598816,0.7392145395278931,0.7905442118644714,0.6666401028633118,0.6666401028633118,0.7060869336128235,0.7147825956344604,0.7115826606750488,0.7115826606750488,0.7553512454032898,0.7938737273216248,0.6730737686157227,0.6730737686157227
a0d07120b1fd4984a5a5b2b6a9ed1f0e,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",0,64,190.08114671707153,0.6064944863319397,0.7603018283843994,0.7603018283843994,0.7489450573921204,0.7489450573921204,0.7603018283843994,0.8078627586364746,0.7015268206596375,0.7015268206596375,0.6991304159164429,0.7060869336128235,0.7184844017028809,0.7184844017028809,0.7643299102783203,0.8472222685813904,0.6783647537231445,0.6783647537231445
aa7eb8264bc94a509575a93be515189b,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",0,32,143.82866525650024,0.6423755288124084,0.7392145395278931,0.7392145395278931,0.7285650372505188,0.7285650372505188,0.7392145395278931,0.8037430047988892,0.6666818261146545,0.6719319224357605,0.686956524848938,0.686956524848938,0.6771134734153748,0.6934023499488831,0.7667326927185059,0.8712694644927979,0.6062541604042053,0.6417410969734192
f8f0fd6f7430490c9a1507b517a16c28,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",0,64,170.0621955394745,0.6154999732971191,0.7519829869270325,0.7519829869270325,0.7469270825386047,0.7469270825386047,0.7519829869270325,0.800981342792511,0.7094228267669678,0.7094228267669678,0.7008695602416992,0.7113043665885925,0.7235772013664246,0.7235772013664246,0.7621720433235168,0.9743589758872986,0.6887814402580261,0.6887814402580261
30f0df18a6bb48899cd11df81088eeaa,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,40,500,"Embedding (max_top_words=500, max_opinion_length=40, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",0,32,134.7679407596588,0.6357696056365967,0.7494679689407349,0.7494679689407349,0.7326418161392212,0.7326418161392212,0.7494679689407349,0.810571551322937,0.6688722372055054,0.6688722372055054,0.6904347538948059,0.6904347538948059,0.7010416388511658,0.7010416388511658,0.7765333652496338,0.8070114254951477,0.6390542387962341,0.6390542387962341
43520630a46443d79fa6b1c7a56cdad0,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",2,64,678.0264985561371,0.6038852334022522,0.7581737041473389,0.7581737041473389,0.7552047967910767,0.7552047967910767,0.7581737041473389,0.7977582216262817,0.7171745896339417,0.7171745896339417,0.730434775352478,0.730434775352478,0.7420342564582825,0.7526116967201233,0.7747054696083069,0.9722222685813904,0.7123015522956848,0.7268725037574768
1a744d344b024bd3bedbf129d0dd96ee,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",2,32,508.22537183761597,0.6209038496017456,0.7479202747344971,0.7479202747344971,0.7394881248474121,0.7394881248474121,0.7479202747344971,0.8055529594421387,0.6927842497825623,0.6927842497825623,0.6991304159164429,0.7252174019813538,0.7250493168830872,0.7250493168830872,0.7545320987701416,0.8895833492279053,0.697978675365448,0.697978675365448
b5dd6d87b0924e169275d20e8c067df0,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",2,64,634.9287595748901,0.616741955280304,0.7544979453086853,0.7544979453086853,0.7467074394226074,0.7467074394226074,0.7544979453086853,0.7907648682594299,0.7076044678688049,0.7076044678688049,0.7078260779380798,0.7339130640029907,0.7202067375183105,0.7331132888793945,0.7554528117179871,0.9607842564582825,0.6886987686157227,0.6939070820808411
2d4c1540494849b4aff450318c58c7c2,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",2,32,466.873419046402,0.6332021355628967,0.7483072280883789,0.7490810751914978,0.737303614616394,0.7427808046340942,0.7483072280883789,0.8061071038246155,0.6942305564880371,0.6970435380935669,0.6973913311958313,0.7182608842849731,0.7143356800079346,0.7237303256988525,0.7631211280822754,0.8888888955116272,0.6716890335083008,0.6952918171882629
40a7816b7200460eb73def3482d4adef,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",1,64,402.4585061073303,0.609397828578949,0.7533372044563293,0.7533372044563293,0.7419516444206238,0.7439738512039185,0.7533372044563293,0.8019639849662781,0.6953884363174438,0.6953884363174438,0.7165217399597168,0.7269565463066101,0.7250708937644958,0.7328435778617859,0.7577717900276184,0.8414285778999329,0.6951265335083008,0.7017195820808411
fe898803e4e84aa79c442bb2e6edb1ab,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",1,32,323.18995547294617,0.6304608583450317,0.7434706687927246,0.7434706687927246,0.7320778965950012,0.7320778965950012,0.7434706687927246,0.8018057942390442,0.673852801322937,0.673852801322937,0.6817391514778137,0.7026087045669556,0.6905414462089539,0.6905414462089539,0.7325281500816345,0.7993915677070618,0.6532945036888123,0.6532945036888123
ff393ebed7bb43c4be17f0606d77a59e,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",1,64,376.1096363067627,0.6167539358139038,0.7519829869270325,0.7521764636039734,0.7454161643981934,0.7461129426956177,0.7519829869270325,0.7993881702423096,0.7058886289596558,0.7058886289596558,0.7130434513092041,0.7373912930488586,0.7322211265563965,0.7404378056526184,0.7612156271934509,0.851851761341095,0.7057085037231445,0.7057085037231445
ab69e2c135e849fda9e158e543fd424c,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",1,32,289.87301540374756,0.6376909613609314,0.7419229745864868,0.7419229745864868,0.7259458899497986,0.7276222109794617,0.7419229745864868,0.791938066482544,0.6779450178146362,0.6779450178146362,0.7008695602416992,0.7008695602416992,0.7115042805671692,0.7115042805671692,0.7519316673278809,0.7829558253288269,0.6755952835083008,0.6755952835083008
61b5ff9d83c549369f65c43f3ee69ada,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",0,64,221.5822319984436,0.6271855235099792,0.7448249459266663,0.7448249459266663,0.7333008646965027,0.7333008646965027,0.7448249459266663,0.8187652826309204,0.6642409563064575,0.6644079685211182,0.6852173805236816,0.6852173805236816,0.6636659502983093,0.6812085509300232,0.7927787899971008,0.7927787899971008,0.5707672238349915,0.6257854104042053
7970c25b5e0d4d298bf6116122ff3cd6,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",0,32,167.90682864189148,0.6350820660591125,0.7440510988235474,0.7440510988235474,0.7325983643531799,0.7325983643531799,0.7440510988235474,0.811595618724823,0.6678586602210999,0.6678586602210999,0.6713043451309204,0.678260862827301,0.6667562127113342,0.6805296540260315,0.7552358508110046,0.7684879899024963,0.5969741940498352,0.6204943656921387
c17d8884940d49e999c0b01d3a2e62d4,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",0,64,210.88368105888367,0.6326636075973511,0.746953010559082,0.746953010559082,0.7358693480491638,0.7358693480491638,0.746953010559082,0.813896894454956,0.6724482178688049,0.6724482178688049,0.6747826337814331,0.6800000071525574,0.6712584495544434,0.6899558901786804,0.7669102549552917,0.769415557384491,0.5968915820121765,0.6336805820465088
890b297e0a954450beed518145b0ba1c,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,50,500,"Embedding (max_top_words=500, max_opinion_length=50, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",0,32,155.7860083580017,0.657961368560791,0.7337976694107056,0.7337976694107056,0.7338098287582397,0.7338098287582397,0.7337976694107056,0.7942931652069092,0.682637095451355,0.682637095451355,0.6678261160850525,0.6730434894561768,0.6733770966529846,0.6869198679924011,0.7236341834068298,0.7538716197013855,0.6296916604042053,0.6335979104042053
52ac69dee99f4f11a957fa698da2c33e,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=2)",2,64,810.0550689697266,0.5919826030731201,0.7630102634429932,0.7661056518554688,0.7540175318717957,0.757080614566803,0.7630102634429932,0.8012450337409973,0.718700647354126,0.718700647354126,0.7356521487236023,0.739130437374115,0.7355225682258606,0.7459068894386292,0.7641536593437195,0.8048427104949951,0.709697425365448,0.7215815186500549
3d8fc5b3df2f4705973caede20cf3004,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=2)",2,32,614.3367147445679,0.5965896844863892,0.763977587223053,0.763977587223053,0.7582093477249146,0.7582093477249146,0.763977587223053,0.8010770082473755,0.7215136289596558,0.7215136289596558,0.7373912930488586,0.7373912930488586,0.7588289380073547,0.7588289380073547,0.7955681681632996,0.7996403574943542,0.7254877686500549,0.7254877686500549
51ae6f3ee2c64eaa8cd9df47be5fd8f5,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=2)",2,64,760.6280314922333,0.5778985023498535,0.7695879340171814,0.7695879340171814,0.7650030851364136,0.7650030851364136,0.7695879340171814,0.8021863102912903,0.7312697172164917,0.7312697172164917,0.7443478107452393,0.747826099395752,0.7643131613731384,0.765742301940918,0.7957205772399902,0.7982847094535828,0.7359044551849365,0.7411954402923584
79dfd27fa76c40bd80d4369f29d0420a,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=2)",2,32,564.6423695087433,0.5980674624443054,0.7635906338691711,0.7635906338691711,0.7575980424880981,0.7575980424880981,0.7635906338691711,0.7973044514656067,0.722443699836731,0.722443699836731,0.7408695816993713,0.7460869550704956,0.7516422271728516,0.7551475167274475,0.7817915081977844,0.8333333134651184,0.7241029739379883,0.7267898917198181
1712f1fa3f7a4ee8992c66c4791279c8,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=1)",1,64,475.16487431526184,0.5982980132102966,0.7583671808242798,0.7583671808242798,0.7485678195953369,0.7485678195953369,0.7583671808242798,0.8052446246147156,0.7016103267669678,0.7016103267669678,0.7339130640029907,0.7339130640029907,0.7340670228004456,0.7340670228004456,0.765336811542511,0.8965632319450378,0.705791175365448,0.705791175365448
7b394167484549fabeb7aca7025b4cda,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=1)",1,32,788.1042256355286,0.602550208568573,0.7593345046043396,0.7593345046043396,0.7544125914573669,0.7544125914573669,0.7593345046043396,0.8031004667282104,0.7115525007247925,0.7115525007247925,0.739130437374115,0.7426086664199829,0.7494303584098816,0.7494303584098816,0.7783610224723816,0.7783610224723816,0.7227182388305664,0.7227182388305664
73bc1a1b637d4708b73ad2053f14bf95,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=1)",1,64,543.5836002826691,0.6204749941825867,0.7544979453086853,0.7544979453086853,0.7399073839187622,0.7399073839187622,0.7544979453086853,0.7986781001091003,0.6894360780715942,0.6894360780715942,0.730434775352478,0.730434775352478,0.7351898550987244,0.7351898550987244,0.7584671974182129,0.8351213932037354,0.7136862874031067,0.7136862874031067
2124df0a64a5403e85fb8cee98231dde,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=1)",1,32,338.0427448749542,0.6432690620422363,0.7444379925727844,0.7444379925727844,0.7294426560401917,0.7294426560401917,0.7444379925727844,0.7977582216262817,0.6723456978797913,0.6723456978797913,0.7217391133308411,0.7217391133308411,0.7182133197784424,0.7182133197784424,0.7603660225868225,0.8010695576667786,0.680720865726471,0.680720865726471
9f6b26689fac4480a3050d7474bbdd55,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=64, epochs=10, nobs=0)",0,64,260.29631328582764,0.6404827237129211,0.7425034046173096,0.7455987334251404,0.734004020690918,0.7368935346603394,0.7425034046173096,0.8078751564025879,0.6729645133018494,0.6792281270027161,0.695652186870575,0.695652186870575,0.6953320503234863,0.6953320503234863,0.7823657989501953,0.7823657989501953,0.6257854104042053,0.6453993320465088
158320ac48324bffbe7a4f07da94d1d9,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=500, units=32, epochs=10, nobs=0)",0,32,198.3743817806244,0.6694986820220947,0.7320564985275269,0.7320564985275269,0.7244477272033691,0.7244477272033691,0.7320564985275269,0.7982940673828125,0.663849949836731,0.663849949836731,0.6713043451309204,0.6730434894561768,0.6785387992858887,0.6785387992858887,0.7650048732757568,0.7949118614196777,0.6099950671195984,0.6244832873344421
4d779315beec480bae0ce63f09d92467,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=64, epochs=10, nobs=0)",0,64,226.86626648902893,0.6356188058853149,0.7455987334251404,0.7455987334251404,0.7316204905509949,0.7316204905509949,0.7455987334251404,0.810357928276062,0.6671563386917114,0.6671563386917114,0.6939130425453186,0.6939130425453186,0.6871657371520996,0.6985135078430176,0.7784560322761536,0.7784560322761536,0.6152860522270203,0.6427951455116272
162934fd676f4f0fb8b1e6037e82a303,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",LOCAL,/opt/conda/lib/python3.8/site-packages/ipykernel_launcher.py,jovyan,FINISHED,10,60,500,"Embedding (max_top_words=500, max_opinion_length=60, embedding_vector_lengths=400, units=32, epochs=10, nobs=0)",0,32,174.85422372817993,0.6537236571311951,0.7407622337341309,0.7407622337341309,0.7361416816711426,0.7361416816711426,0.7407622337341309,0.7939528226852417,0.6862738728523254,0.6882592439651489,0.678260862827301,0.678260862827301,0.688077449798584,0.6949484944343567,0.7567873001098633,0.8048677444458008,0.6309937238693237,0.6454820036888123
